property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim,fraud_reported,claim_id
NO,2,1,NO,6260,6260,43820,N,CL921851
YES,2,2,YES,5040,15120,40320,N,CL192524
None,2,1,NO,6740,13480,60660,N,CL338070
None,1,2,YES,8980,4490,35920,N,CL865607
NO,0,1,None,680,680,2380,N,CL728491
NO,0,1,NO,460,920,3680,N,CL553436
YES,2,1,None,7700,3850,38500,Y,CL463237
YES,0,0,NO,10740,5370,42960,N,CL753452
NO,1,2,None,3160,3160,22120,N,CL920554
YES,2,1,YES,8280,8280,28980,Y,CL594783
YES,2,1,YES,1060,530,4240,N,CL607259
YES,0,2,None,4770,9540,42930,Y,CL979336
YES,0,3,NO,4200,8400,33600,N,CL865201
YES,0,1,NO,5770,5770,46160,N,CL140977
NO,2,0,NO,4680,9360,42120,N,CL787351
None,2,3,None,16860,8430,67440,Y,CL728025
YES,0,1,YES,3070,6140,21490,N,CL804608
NO,2,0,None,11320,5660,39620,N,CL718829
YES,0,3,None,3480,6960,24360,N,CL331170
None,2,2,NO,5600,5600,44800,N,CL910365
YES,1,0,YES,16280,0,56980,Y,CL379268
NO,0,1,NO,4800,9600,33600,N,CL135400
YES,0,1,YES,10440,5220,36540,N,CL798579
None,2,3,NO,13800,9200,32200,Y,CL322613
NO,0,2,YES,6340,6340,44380,N,CL871305
NO,0,3,YES,520,520,3640,N,CL488037
NO,2,0,YES,5310,5310,42480,Y,CL485813
NO,0,1,YES,14580,14580,43740,N,CL907113
None,0,1,NO,7070,14140,49490,N,CL833321
None,0,0,None,5470,10940,43760,N,CL521592
None,1,1,None,13600,6800,54400,Y,CL254837
YES,2,0,None,820,410,2870,N,CL634499
YES,0,3,None,5590,11180,44720,N,CL574707
None,0,0,None,720,1440,5040,N,CL476839
None,0,0,None,8200,4100,32800,N,CL149601
NO,2,2,YES,15280,7640,53480,Y,CL500639
None,0,1,None,5900,5900,41300,N,CL907012
NO,2,2,NO,12100,6050,42350,N,CL866805
YES,2,3,NO,7720,15440,61760,Y,CL951863
YES,1,1,YES,1120,560,3920,N,CL684653
NO,0,3,YES,540,1080,4320,Y,CL326180
YES,1,1,None,9340,4670,37360,Y,CL620075
NO,2,2,YES,10320,5160,36120,N,CL965187
NO,0,3,None,600,600,4200,N,CL516182
None,0,2,None,6870,0,48090,Y,CL264221
NO,1,3,None,7960,3980,27860,N,CL602704
None,0,1,None,6240,6240,43680,Y,CL672416
NO,0,3,None,5270,10540,36890,N,CL545506
YES,1,3,None,7620,7620,53340,N,CL777533
NO,0,3,NO,570,570,4560,N,CL369781
YES,2,0,YES,8630,8630,77670,N,CL990998
NO,1,3,YES,7590,15180,60720,N,CL331683
NO,2,2,None,5790,5790,46320,N,CL364055
None,1,3,YES,5490,5490,38430,N,CL521854
None,0,1,NO,6620,6620,52960,N,CL737252
None,2,3,YES,8500,4250,29750,N,CL898519
NO,2,3,None,8900,4450,35600,N,CL957816
YES,0,2,YES,8240,8240,65920,N,CL489618
YES,2,0,None,6780,6780,40680,N,CL717044
None,0,2,None,7420,7420,59360,N,CL101421
YES,2,1,None,5270,5270,36890,N,CL793948
None,1,3,YES,13640,6820,47740,Y,CL737483
NO,1,2,YES,6690,13380,46830,Y,CL664732
YES,0,0,YES,5850,5850,40950,Y,CL219028
None,0,2,YES,7680,7680,26880,N,CL130156
YES,1,2,None,770,1540,5390,N,CL599031
YES,1,3,NO,5440,10880,38080,Y,CL985446
None,0,0,NO,15580,15580,54530,N,CL258265
YES,0,3,NO,0,4270,29890,Y,CL569714
NO,1,0,YES,6860,6860,48020,N,CL556538
NO,0,0,NO,640,640,5120,N,CL669501
NO,2,0,NO,10240,5120,40960,N,CL753005
None,2,1,NO,220,440,1980,N,CL330119
YES,0,0,None,1380,1380,6210,N,CL164464
None,0,3,None,11040,5520,38640,Y,CL231508
NO,0,3,YES,660,1320,5280,N,CL272910
NO,0,1,NO,0,11840,47360,N,CL950542
YES,1,3,None,470,940,3290,N,CL291544
YES,0,3,NO,6940,6940,55520,N,CL388616
YES,0,0,NO,4050,4050,32400,N,CL577992
YES,2,3,NO,11220,11220,44880,N,CL491170
YES,2,1,YES,8410,8410,58870,N,CL175553
NO,1,2,None,6430,6430,51440,Y,CL439341
None,1,2,None,16180,16180,64720,N,CL868031
None,0,2,NO,3070,6140,21490,N,CL744557
NO,1,2,YES,3720,3720,26040,N,CL159536
YES,2,1,YES,3880,7760,31040,Y,CL155604
YES,2,0,None,0,7910,63280,Y,CL991553
None,1,1,YES,400,400,2800,N,CL727443
NO,1,3,NO,10440,10440,41760,N,CL378587
YES,2,1,None,12660,6330,50640,N,CL420948
YES,1,0,None,13820,6910,55280,Y,CL457188
NO,0,3,NO,5200,10400,41600,N,CL987524
YES,1,0,YES,13780,6890,55120,N,CL524215
None,2,3,NO,430,860,2580,N,CL398484
None,0,3,YES,8320,16640,66560,Y,CL752504
YES,1,3,YES,6790,13580,54320,Y,CL449263
YES,1,3,None,420,840,3360,N,CL844007
NO,1,1,None,6140,0,49120,N,CL607687
YES,1,3,None,5420,10840,32520,N,CL291902
NO,1,3,None,5820,5820,40740,N,CL149839
None,1,0,None,5340,5340,42720,N,CL643226
None,2,2,YES,14360,14360,43080,N,CL535879
None,0,0,None,8530,0,59710,Y,CL746630
None,1,1,YES,860,860,3870,N,CL720356
None,0,0,None,8520,8520,29820,N,CL724752
NO,1,3,NO,780,780,2730,N,CL148498
YES,0,0,NO,15700,7850,54950,N,CL110122
YES,1,3,YES,7870,7870,55090,N,CL281388
NO,0,2,NO,15120,7560,45360,N,CL728600
NO,0,3,None,4840,4840,33880,N,CL531160
NO,1,1,NO,13520,6760,40560,N,CL889003
None,2,3,YES,11360,11360,45440,N,CL193213
NO,1,0,NO,940,470,3760,N,CL557218
None,0,3,None,5770,5770,46160,N,CL125591
NO,1,0,YES,420,840,3360,N,CL791425
YES,0,3,YES,15120,15120,52920,N,CL433663
NO,2,1,NO,15660,15660,54810,N,CL471938
NO,1,3,NO,9600,4800,33600,N,CL564654
NO,0,0,YES,600,600,2100,N,CL645723
None,2,0,None,1380,690,5520,N,CL437960
NO,0,2,None,12320,12320,55440,N,CL649800
None,2,1,YES,390,780,2730,Y,CL390256
None,0,0,NO,9040,9040,72320,N,CL488597
YES,1,2,NO,5420,10840,37940,Y,CL931901
None,2,3,None,600,1200,4800,N,CL844062
NO,2,1,None,13560,6780,47460,N,CL732169
None,1,1,YES,5540,11080,38780,Y,CL221854
YES,2,3,None,9820,4910,34370,Y,CL776950
None,2,2,None,14080,7040,49280,N,CL889764
None,1,1,NO,4440,8880,39960,Y,CL929306
None,2,3,YES,15380,15380,53830,N,CL515457
NO,0,2,YES,9920,9920,34720,N,CL556270
YES,0,2,YES,7470,7470,67230,N,CL908935
None,1,2,NO,6110,12220,42770,N,CL525862
None,0,3,YES,5190,10380,36330,Y,CL490514
None,0,2,None,7690,7690,61520,N,CL669809
YES,2,3,None,15400,7700,53900,Y,CL182953
YES,1,1,NO,12140,6070,42490,N,CL591269
YES,1,2,None,5920,0,47360,N,CL550127
None,1,2,YES,540,1080,4860,N,CL681486
YES,0,1,None,17440,8720,61040,N,CL941851
YES,2,3,None,18080,18080,72320,N,CL186934
None,2,3,YES,7500,7500,52500,N,CL918516
None,0,1,YES,5220,5220,36540,N,CL533940
None,0,3,None,460,920,3680,N,CL556080
